# ZAP scan rules configuration for Bookshelf API
# Format: rule_id<TAB>IGNORE|WARN|FAIL<TAB>description
# Reference: https://www.zaproxy.org/docs/alerts/
#
# This is a JSON API (no HTML rendering). Rules that produce false positives for
# pure JSON APIs are set to IGNORE; critical injection/execution rules are FAIL.

# ── IGNORE: false positives for a JSON API ────────────────────────────────────
10015	IGNORE	Incomplete or No Cache-control Header — JSON API responses intentionally omit Cache-Control
10027	IGNORE	Information Disclosure - Suspicious Comments — source comments not present post-deploy
90001	IGNORE	Charset Mismatch (Header Versus Meta Charset) — not applicable to JSON responses
10096	IGNORE	Timestamp Disclosure — ISO timestamps in JSON responses are intentional
10050	IGNORE	Retrieved from Cache — informational only

# ── IGNORE: infra-layer false positives (Cloudflare/Render bypass FastAPI middleware) ──
10021	IGNORE	X-Content-Type-Options Missing — header set by middleware; alert fires only on infra-level 403s outside FastAPI
10035	IGNORE	Strict-Transport-Security Not Set — HSTS set in production middleware; infra-level responses bypass FastAPI
90004	IGNORE	Cross-Origin-Resource-Policy Missing — CORP header now set by middleware; infra-layer responses excluded
40025	IGNORE	Proxy Disclosure — intentional Cloudflare + Render reverse proxy chain, not a real disclosure

# ── WARN: track but do not fail the build ─────────────────────────────────────
10055	IGNORE	CSP Scanner — false positive; default-src 'none' covers all fetch directives for this JSON API
10202	WARN	Absence of Anti-CSRF Tokens — API uses JWT Bearer tokens, not cookie-based sessions
10098	WARN	Cross-Domain Misconfiguration — review after Cloudflare proxy is active
10105	WARN	Weak Authentication Method — JWT Bearer is used; flag if ZAP misidentifies scheme
90022	WARN	Application Error Disclosure — any detail in error bodies warrants review
10207	WARN	Permissions Policy Header Not Set — header IS set by middleware; alert if ZAP reports absent

# ── FAIL: hard failures — any finding blocks the pipeline ─────────────────────
40012	FAIL	Cross-Site Scripting (Reflected)
40014	FAIL	Cross-Site Scripting (Persistent)
40016	FAIL	Cross-Site Scripting (Persistent) - Prime
40017	FAIL	Cross-Site Scripting (Persistent) - Spider
90019	FAIL	Server Side Code Injection
90020	FAIL	Remote OS Command Injection
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection - MySQL
40020	FAIL	SQL Injection - Hypersonic SQL
40021	FAIL	SQL Injection - Oracle
40022	FAIL	SQL Injection - PostgreSQL
40023	FAIL	Possible Username Enumeration
6	FAIL	Path Traversal
7	FAIL	Remote File Inclusion
